<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('100-240', '서울', '중구', '주자동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-717', '서울', '중구', '중림동 대왕빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-953', '서울', '중구', '중림동 대우디오센터', NULL);
INSERT INTO ZIPTAB  VALUES ('100-727', '서울', '중구', '중림동 삼성사이버아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('100-791', '서울', '중구', '중림동 한국경제신문사빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-858', '서울', '중구', '중림동', '1∼150');
INSERT INTO ZIPTAB  VALUES ('100-859', '서울', '중구', '중림동', '151∼627');
INSERT INTO ZIPTAB  VALUES ('100-360', '서울', '중구', '중림동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-796', '서울', '중구', '초동 동부화재보험빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-300', '서울', '중구', '초동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-706', '서울', '중구', '충무로1가 고려대연각센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-709', '서울', '중구', '충무로1가 서울중앙우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('100-747', '서울', '중구', '충무로1가 신세계백화점건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-011', '서울', '중구', '충무로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-860', '서울', '중구', '충무로2가', '1∼47');
INSERT INTO ZIPTAB  VALUES ('100-861', '서울', '중구', '충무로2가', '48∼66');
INSERT INTO ZIPTAB  VALUES ('100-012', '서울', '중구', '충무로2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-705', '서울', '중구', '충무로3가 극동빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-013', '서울', '중구', '충무로3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-713', '서울', '중구', '충무로4가 진양상가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-862', '서울', '중구', '충무로4가', '1∼14');
INSERT INTO ZIPTAB  VALUES ('100-863', '서울', '중구', '충무로4가', '15∼128');
INSERT INTO ZIPTAB  VALUES ('100-862', '서울', '중구', '충무로4가', '130∼155');
INSERT INTO ZIPTAB  VALUES ('100-014', '서울', '중구', '충무로4가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-015', '서울', '중구', '충무로5가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-707', '서울', '중구', '충정로1가 농업협동조합중앙회건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-723', '서울', '중구', '충정로1가 문화일보사건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-954', '서울', '중구', '충정로1가 청양빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-151', '서울', '중구', '충정로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-744', '서울', '중구', '태평로1가 서울시청', NULL);
INSERT INTO ZIPTAB  VALUES ('100-745', '서울', '중구', '태평로1가 서울신문사빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-756', '서울', '중구', '태평로1가 조선일보사건물', NULL);
INSERT INTO ZIPTAB  VALUES ('100-768', '서울', '중구', '태평로1가 파이낸스빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-750', '서울', '중구', '태평로1가 프레스센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-101', '서울', '중구', '태평로1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-724', '서울', '중구', '태평로2가 대경빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-742', '서울', '중구', '태평로2가 삼성본관빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-716', '서울', '중구', '태평로2가 삼성생명빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-767', '서울', '중구', '태평로2가 태평로빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-733', '서울', '중구', '태평로2가 한화손해보험', NULL);
INSERT INTO ZIPTAB  VALUES ('100-864', '서울', '중구', '태평로2가', '1∼119');
INSERT INTO ZIPTAB  VALUES ('100-865', '서울', '중구', '태평로2가', '120∼341');
INSERT INTO ZIPTAB  VALUES ('100-102', '서울', '중구', '태평로2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-728', '서울', '중구', '필동1가 매일경제신문사빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-866', '서울', '중구', '필동1가', '1∼44');
INSERT INTO ZIPTAB  VALUES ('100-867', '서울', '중구', '필동1가', '45∼51');
INSERT INTO ZIPTAB  VALUES ('100-271', '서울', '중구', '필동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-272', '서울', '중구', '필동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-715', '서울', '중구', '필동3가 동국대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('100-273', '서울', '중구', '필동3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-868', '서울', '중구', '황학동', '1∼365');
INSERT INTO ZIPTAB  VALUES ('100-869', '서울', '중구', '황학동', '366∼757');
INSERT INTO ZIPTAB  VALUES ('100-870', '서울', '중구', '황학동', '758∼1518');
INSERT INTO ZIPTAB  VALUES ('100-871', '서울', '중구', '황학동', '1519∼2539');
INSERT INTO ZIPTAB  VALUES ('100-440', '서울', '중구', '황학동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-881', '서울', '중구', '회현동1가 메사빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-792', '서울', '중구', '회현동1가 우리은행본점', NULL);
INSERT INTO ZIPTAB  VALUES ('100-952', '서울', '중구', '회현동1가 인송빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('100-872', '서울', '중구', '회현동1가', '1∼41');
INSERT INTO ZIPTAB  VALUES ('100-873', '서울', '중구', '회현동1가', '42∼147');
INSERT INTO ZIPTAB  VALUES ('100-874', '서울', '중구', '회현동1가', '148∼202');
INSERT INTO ZIPTAB  VALUES ('100-875', '서울', '중구', '회현동1가', '203');
INSERT INTO ZIPTAB  VALUES ('100-051', '서울', '중구', '회현동1가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-725', '서울', '중구', '회현동2가 프라임타워', NULL);
INSERT INTO ZIPTAB  VALUES ('100-876', '서울', '중구', '회현동2가', '1∼48');
INSERT INTO ZIPTAB  VALUES ('100-877', '서울', '중구', '회현동2가', '49∼60');
INSERT INTO ZIPTAB  VALUES ('100-052', '서울', '중구', '회현동2가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-771', '서울', '중구', '회현동3가 화이자타워', NULL);
INSERT INTO ZIPTAB  VALUES ('100-053', '서울', '중구', '회현동3가', NULL);
INSERT INTO ZIPTAB  VALUES ('100-955', '서울', '중구', '흥인동 한성프라자', NULL);
INSERT INTO ZIPTAB  VALUES ('100-957', '서울', '중구', '흥인동 현대우일타운', NULL);
INSERT INTO ZIPTAB  VALUES ('100-956', '서울', '중구', '흥인동 현대우일프라자', NULL);
INSERT INTO ZIPTAB  VALUES ('100-878', '서울', '중구', '흥인동', '1∼8');
INSERT INTO ZIPTAB  VALUES ('100-879', '서울', '중구', '흥인동', '9∼100');
INSERT INTO ZIPTAB  VALUES ('100-880', '서울', '중구', '흥인동', '101∼158');
INSERT INTO ZIPTAB  VALUES ('100-430', '서울', '중구', '흥인동', NULL);
INSERT INTO ZIPTAB  VALUES ('100-600', '서울', '중구', '서울중앙우체국사서함', '1∼99');
INSERT INTO ZIPTAB  VALUES ('100-601', '서울', '중구', '서울중앙우체국사서함', '100∼199');
INSERT INTO ZIPTAB  VALUES ('100-602', '서울', '중구', '서울중앙우체국사서함', '200∼299');
INSERT INTO ZIPTAB  VALUES ('100-603', '서울', '중구', '서울중앙우체국사서함', '300∼399');
INSERT INTO ZIPTAB  VALUES ('100-604', '서울', '중구', '서울중앙우체국사서함', '400∼499');
INSERT INTO ZIPTAB  VALUES ('100-605', '서울', '중구', '서울중앙우체국사서함', '500∼599');
INSERT INTO ZIPTAB  VALUES ('100-606', '서울', '중구', '서울중앙우체국사서함', '600∼699');
INSERT INTO ZIPTAB  VALUES ('100-607', '서울', '중구', '서울중앙우체국사서함', '700∼799');
INSERT INTO ZIPTAB  VALUES ('100-608', '서울', '중구', '서울중앙우체국사서함', '800∼899');
INSERT INTO ZIPTAB  VALUES ('100-609', '서울', '중구', '서울중앙우체국사서함', '900∼999');
INSERT INTO ZIPTAB  VALUES ('100-610', '서울', '중구', '서울중앙우체국사서함', '1000∼1099');
INSERT INTO ZIPTAB  VALUES ('100-611', '서울', '중구', '서울중앙우체국사서함', '1100∼1199');
INSERT INTO ZIPTAB  VALUES ('100-612', '서울', '중구', '서울중앙우체국사서함', '1200∼1299');
INSERT INTO ZIPTAB  VALUES ('100-613', '서울', '중구', '서울중앙우체국사서함', '1300∼1399');
INSERT INTO ZIPTAB  VALUES ('100-614', '서울', '중구', '서울중앙우체국사서함', '1400∼1499');
INSERT INTO ZIPTAB  VALUES ('100-615', '서울', '중구', '서울중앙우체국사서함', '1500∼1599');
INSERT INTO ZIPTAB  VALUES ('100-616', '서울', '중구', '서울중앙우체국사서함', '1600∼1699');
INSERT INTO ZIPTAB  VALUES ('100-617', '서울', '중구', '서울중앙우체국사서함', '1700∼1799');
INSERT INTO ZIPTAB  VALUES ('100-618', '서울', '중구', '서울중앙우체국사서함', '1800∼1899');
INSERT INTO ZIPTAB  VALUES ('100-619', '서울', '중구', '서울중앙우체국사서함', '1900∼1999');
INSERT INTO ZIPTAB  VALUES ('100-620', '서울', '중구', '서울중앙우체국사서함', '2000∼2099');
INSERT INTO ZIPTAB  VALUES ('100-621', '서울', '중구', '서울중앙우체국사서함', '2100∼2199');
INSERT INTO ZIPTAB  VALUES ('100-622', '서울', '중구', '서울중앙우체국사서함', '2200∼2299');
INSERT INTO ZIPTAB  VALUES ('100-623', '서울', '중구', '서울중앙우체국사서함', '2300∼2399');
INSERT INTO ZIPTAB  VALUES ('100-624', '서울', '중구', '서울중앙우체국사서함', '2400∼2499');
INSERT INTO ZIPTAB  VALUES ('100-625', '서울', '중구', '서울중앙우체국사서함', '2500∼2599');
INSERT INTO ZIPTAB  VALUES ('100-626', '서울', '중구', '서울중앙우체국사서함', '2600∼2699');
INSERT INTO ZIPTAB  VALUES ('100-627', '서울', '중구', '서울중앙우체국사서함', '2700∼2799');
INSERT INTO ZIPTAB  VALUES ('100-628', '서울', '중구', '서울중앙우체국사서함', '2800∼2899');
INSERT INTO ZIPTAB  VALUES ('100-629', '서울', '중구', '서울중앙우체국사서함', '2900∼2999');
INSERT INTO ZIPTAB  VALUES ('100-630', '서울', '중구', '서울중앙우체국사서함', '3000∼3099');
INSERT INTO ZIPTAB  VALUES ('100-631', '서울', '중구', '서울중앙우체국사서함', '3100∼3199');
INSERT INTO ZIPTAB  VALUES ('100-632', '서울', '중구', '서울중앙우체국사서함', '3200∼3299');
INSERT INTO ZIPTAB  VALUES ('100-633', '서울', '중구', '서울중앙우체국사서함', '3300∼3399');
INSERT INTO ZIPTAB  VALUES ('100-634', '서울', '중구', '서울중앙우체국사서함', '3400∼3499');
INSERT INTO ZIPTAB  VALUES ('100-635', '서울', '중구', '서울중앙우체국사서함', '3500∼3599');
INSERT INTO ZIPTAB  VALUES ('100-636', '서울', '중구', '서울중앙우체국사서함', '3600∼3699');
INSERT INTO ZIPTAB  VALUES ('100-637', '서울', '중구', '서울중앙우체국사서함', '3700∼3799');
INSERT INTO ZIPTAB  VALUES ('100-638', '서울', '중구', '서울중앙우체국사서함', '3800∼3899');
INSERT INTO ZIPTAB  VALUES ('100-639', '서울', '중구', '서울중앙우체국사서함', '3900∼3999');
INSERT INTO ZIPTAB  VALUES ('100-640', '서울', '중구', '서울중앙우체국사서함', '4000∼4099');
INSERT INTO ZIPTAB  VALUES ('100-641', '서울', '중구', '서울중앙우체국사서함', '4100∼4199');
INSERT INTO ZIPTAB  VALUES ('100-642', '서울', '중구', '서울중앙우체국사서함', '4200∼4299');
INSERT INTO ZIPTAB  VALUES ('100-643', '서울', '중구', '서울중앙우체국사서함', '4300∼4399');
INSERT INTO ZIPTAB  VALUES ('100-644', '서울', '중구', '서울중앙우체국사서함', '4400∼4499');
INSERT INTO ZIPTAB  VALUES ('100-645', '서울', '중구', '서울중앙우체국사서함', '4500∼4599');
INSERT INTO ZIPTAB  VALUES ('100-646', '서울', '중구', '서울중앙우체국사서함', '4600∼4699');
INSERT INTO ZIPTAB  VALUES ('100-647', '서울', '중구', '서울중앙우체국사서함', '4700∼4799');
INSERT INTO ZIPTAB  VALUES ('100-648', '서울', '중구', '서울중앙우체국사서함', '4800∼4899');
INSERT INTO ZIPTAB  VALUES ('100-649', '서울', '중구', '서울중앙우체국사서함', '4900∼4999');
INSERT INTO ZIPTAB  VALUES ('100-650', '서울', '중구', '서울중앙우체국사서함', '5000∼5099');
INSERT INTO ZIPTAB  VALUES ('100-651', '서울', '중구', '서울중앙우체국사서함', '5100∼5199');
INSERT INTO ZIPTAB  VALUES ('100-652', '서울', '중구', '서울중앙우체국사서함', '5200∼5299');
INSERT INTO ZIPTAB  VALUES ('100-653', '서울', '중구', '서울중앙우체국사서함', '5300∼5399');
INSERT INTO ZIPTAB  VALUES ('100-654', '서울', '중구', '서울중앙우체국사서함', '5400∼5499');
INSERT INTO ZIPTAB  VALUES ('100-655', '서울', '중구', '서울중앙우체국사서함', '5500∼5599');
INSERT INTO ZIPTAB  VALUES ('100-656', '서울', '중구', '서울중앙우체국사서함', '5600∼5699');
INSERT INTO ZIPTAB  VALUES ('100-657', '서울', '중구', '서울중앙우체국사서함', '5700∼5799');
INSERT INTO ZIPTAB  VALUES ('100-658', '서울', '중구', '서울중앙우체국사서함', '5800∼5899');
INSERT INTO ZIPTAB  VALUES ('100-659', '서울', '중구', '서울중앙우체국사서함', '5900∼5999');
INSERT INTO ZIPTAB  VALUES ('100-660', '서울', '중구', '서울중앙우체국사서함', '6000∼6099');
INSERT INTO ZIPTAB  VALUES ('100-661', '서울', '중구', '서울중앙우체국사서함', '6100∼6199');
INSERT INTO ZIPTAB  VALUES ('100-662', '서울', '중구', '서울중앙우체국사서함', '6200∼6299');
INSERT INTO ZIPTAB  VALUES ('100-663', '서울', '중구', '서울중앙우체국사서함', '6300∼6399');
INSERT INTO ZIPTAB  VALUES ('100-664', '서울', '중구', '서울중앙우체국사서함', '6400∼6499');
INSERT INTO ZIPTAB  VALUES ('100-665', '서울', '중구', '서울중앙우체국사서함', '6500∼6599');
INSERT INTO ZIPTAB  VALUES ('100-666', '서울', '중구', '서울중앙우체국사서함', '6600∼6699');
INSERT INTO ZIPTAB  VALUES ('100-667', '서울', '중구', '서울중앙우체국사서함', '6700∼6799');
INSERT INTO ZIPTAB  VALUES ('100-668', '서울', '중구', '서울중앙우체국사서함', '6800∼6899');
INSERT INTO ZIPTAB  VALUES ('100-669', '서울', '중구', '서울중앙우체국사서함', '6900∼6999');
INSERT INTO ZIPTAB  VALUES ('100-670', '서울', '중구', '서울중앙우체국사서함', '7000∼7099');
INSERT INTO ZIPTAB  VALUES ('100-671', '서울', '중구', '서울중앙우체국사서함', '7100∼7199');
INSERT INTO ZIPTAB  VALUES ('100-672', '서울', '중구', '서울중앙우체국사서함', '7200∼7299');
INSERT INTO ZIPTAB  VALUES ('100-673', '서울', '중구', '서울중앙우체국사서함', '7300∼7399');
INSERT INTO ZIPTAB  VALUES ('100-674', '서울', '중구', '서울중앙우체국사서함', '7400∼7499');
INSERT INTO ZIPTAB  VALUES ('100-675', '서울', '중구', '서울중앙우체국사서함', '7500∼7599');
INSERT INTO ZIPTAB  VALUES ('100-676', '서울', '중구', '서울중앙우체국사서함', '7600∼7699');
INSERT INTO ZIPTAB  VALUES ('100-677', '서울', '중구', '서울중앙우체국사서함', '7700∼7799');
INSERT INTO ZIPTAB  VALUES ('100-678', '서울', '중구', '서울중앙우체국사서함', '7800∼7899');
INSERT INTO ZIPTAB  VALUES ('100-679', '서울', '중구', '서울중앙우체국사서함', '7900∼7999');
INSERT INTO ZIPTAB  VALUES ('100-680', '서울', '중구', '서울중앙우체국사서함', '8000∼8099');
INSERT INTO ZIPTAB  VALUES ('100-681', '서울', '중구', '서울중앙우체국사서함', '8100∼8199');
INSERT INTO ZIPTAB  VALUES ('100-682', '서울', '중구', '서울중앙우체국사서함', '8200∼8299');
INSERT INTO ZIPTAB  VALUES ('100-683', '서울', '중구', '서울중앙우체국사서함', '8300∼8399');
INSERT INTO ZIPTAB  VALUES ('100-684', '서울', '중구', '서울중앙우체국사서함', '8400∼8499');
INSERT INTO ZIPTAB  VALUES ('100-685', '서울', '중구', '서울중앙우체국사서함', '8500∼8599');
INSERT INTO ZIPTAB  VALUES ('100-686', '서울', '중구', '서울중앙우체국사서함', '8600∼8699');
INSERT INTO ZIPTAB  VALUES ('100-687', '서울', '중구', '서울중앙우체국사서함', '8700∼8799');
INSERT INTO ZIPTAB  VALUES ('100-688', '서울', '중구', '서울중앙우체국사서함', '8800∼8899');
INSERT INTO ZIPTAB  VALUES ('100-689', '서울', '중구', '서울중앙우체국사서함', '8900∼8999');
INSERT INTO ZIPTAB  VALUES ('100-690', '서울', '중구', '서울중앙우체국사서함', '9000∼9099');
INSERT INTO ZIPTAB  VALUES ('100-691', '서울', '중구', '서울중앙우체국사서함', '9100∼9199');
INSERT INTO ZIPTAB  VALUES ('100-692', '서울', '중구', '서울중앙우체국사서함', '9200∼9299');
INSERT INTO ZIPTAB  VALUES ('100-693', '서울', '중구', '서울중앙우체국사서함', '9300∼9399');
INSERT INTO ZIPTAB  VALUES ('100-694', '서울', '중구', '서울중앙우체국사서함', '9400∼9499');
INSERT INTO ZIPTAB  VALUES ('100-695', '서울', '중구', '서울중앙우체국사서함', '9500∼9599');
INSERT INTO ZIPTAB  VALUES ('100-696', '서울', '중구', '서울중앙우체국사서함', '9600∼9699');
INSERT INTO ZIPTAB  VALUES ('100-697', '서울', '중구', '서울중앙우체국사서함', '9700∼9799');
INSERT INTO ZIPTAB  VALUES ('100-698', '서울', '중구', '서울중앙우체국사서함', '9800∼9899');
INSERT INTO ZIPTAB  VALUES ('100-699', '서울', '중구', '서울중앙우체국사서함', '9900∼9999');
INSERT INTO ZIPTAB  VALUES ('131-761', '서울', '중랑구', '망우1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('131-762', '서울', '중랑구', '망우1동 금호어울림아파트', '(101∼113동)');
INSERT INTO ZIPTAB  VALUES ('131-763', '서울', '중랑구', '망우1동 염광아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('131-800', '서울', '중랑구', '망우1동', '1∼112');
INSERT INTO ZIPTAB  VALUES ('131-802', '서울', '중랑구', '망우1동', '121∼165');
INSERT INTO ZIPTAB  VALUES ('131-803', '서울', '중랑구', '망우1동', '166∼180');
INSERT INTO ZIPTAB  VALUES ('131-802', '서울', '중랑구', '망우1동', '181∼229');
